id,name,category,is_open_source,sota_rank,release_date,source,last_updated
meshy-4,Meshy-4,3d,0,1,2025-10-01,manual,2026-02-03 13:49:32
tripo-2,Tripo 2.0,3d,0,2,2025-09-01,manual,2026-02-03 13:49:32
instantmesh,InstantMesh,3d,1,3,2025-06-01,manual,2026-02-03 13:49:32
triposr,TripoSR (Stability AI),3d,1,4,2024-03-01,manual,2026-02-03 13:49:32
openlrm,OpenLRM,3d,1,5,2024-01-01,manual,2026-02-03 13:49:32
jinaai-jina-embeddings-v3,jinaai/jina-embeddings-v3,embeddings,1,,,huggingface,2026-02-10T06:54:05.942468
baai-bge-large-en-v1-5,BAAI/bge-large-en-v1.5,embeddings,1,,,huggingface,2026-02-10T06:54:05.942566
baai-bge-small-en-v1-5,BAAI/bge-small-en-v1.5,embeddings,1,,,huggingface,2026-02-10T06:54:05.942540
baai-bge-base-en-v1-5,BAAI/bge-base-en-v1.5,embeddings,1,,,huggingface,2026-02-10T06:54:05.942587
intfloat-multilingual-e5-large,intfloat/multilingual-e5-large,embeddings,1,,,huggingface,2026-02-10T06:54:05.942606
facebook-w2v-bert-2-0,facebook/w2v-bert-2.0,embeddings,1,,,huggingface,2026-02-10T06:54:05.942642
qwen-qwen3-embedding-0-6b,Qwen/Qwen3-Embedding-0.6B,embeddings,1,,,huggingface,2026-02-10T06:54:05.942625
qwen-qwen3-embedding-8b,Qwen/Qwen3-Embedding-8B,embeddings,1,,,huggingface,2026-02-10T06:54:05.942660
opensearch-project-opensearch-neural-sparse-encoding-doc-v2-distill,opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,embeddings,1,,,huggingface,2026-02-10T06:54:05.942695
microsoft-wavlm-base-plus,microsoft/wavlm-base-plus,embeddings,1,,,huggingface,2026-02-10T06:54:05.942677
bge-m3,BGE-M3 (BAAI),embeddings,1,1,2024-06-01,manual,2026-02-03 13:49:32
gte-qwen2-7b,GTE-Qwen2-7B (Alibaba),embeddings,1,2,2025-01-01,manual,2026-02-03 13:49:32
e5-mistral-7b,E5-Mistral-7B (Microsoft),embeddings,1,3,2024-03-01,manual,2026-02-03 13:49:32
jina-embeddings-v3,Jina Embeddings v3,embeddings,1,4,2025-02-01,manual,2026-02-03 13:49:32
cohere-embed-v3,Cohere Embed v3,embeddings,0,5,2024-11-01,manual,2026-02-03 13:49:32
